Class Name,NumAttr,NumOps,NumPubOps,Setters,Getters,Nesting,IFImpl,NOC,NumDesc,NumAnc,DIT,CLD,OpsInh,AttrInh,Dep_Out,Dep_In,NumAssEl_ssc,NumAssEl_sb,NumAssEl_nsb,EC_Attr,IC_Attr,EC_Par,IC_Par,Connectors,InstSpec,LLInst,MsgSent,MsgRecv,MsgSelf,Diags,Role stereotype,Agreed,Comment
Data.org.mars_sim.msp.config.model.construction.Vehicle,2,20,20,3,5,0,0,0,0,0,0,0,0,0,11,3,0,0,0,3,2,24,15,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.medical.Skill,2,10,10,1,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,2,3,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.people.Person,8,22,22,8,9,0,0,0,0,0,0,0,0,0,11,1,0,0,0,1,5,8,19,0,0,0,0,0,0,0,Interfacer,,
Data.org.mars_sim.msp.config.model.people.PersonalityTypes,1,18,18,2,4,0,0,0,0,0,0,0,0,0,10,1,0,0,0,1,1,2,13,0,0,0,0,0,0,0,Coordinator,,
Data.org.mars_sim.msp.config.model.people.Skill,3,12,12,2,4,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,8,5,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.resupply.Equipment,3,12,12,2,4,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,8,5,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.resupply.Person,2,10,10,1,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,8,3,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.resupply.Vehicle,3,12,12,2,4,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,8,5,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.settlement.Equipment,3,12,12,2,4,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,8,5,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.settlement.Settlement,3,12,12,3,4,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,2,8,9,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.config.model.settlement.Vehicle,3,12,12,2,4,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,8,5,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.core.equipment.Bag,3,2,2,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,1,1,2,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.core.equipment.Barrel,3,2,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.core.equipment.Equipment,2,5,4,0,3,0,0,0,0,0,0,0,0,0,6,4,0,0,0,4,1,5,6,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.core.equipment.EVASuit,11,11,11,0,6,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,3,3,3,0,0,0,0,0,0,0,Coordinator,,
Data.org.mars_sim.msp.core.equipment.GasCanister,3,2,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,Information Holder,,
Data.org.mars_sim.msp.core.equipment.LargeBag,3,2,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,Information Holder,,
